[01:15:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[01:15:57] [ForkJoinPool-1-worker-2/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:15:58] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[01:15:58] [ForkJoinPool-1-worker-2/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[01:15:58] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:16:39] [main/INFO]: betterfpsdist mod initialized
[01:16:39] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:39] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:40] [main/INFO]: Reflections took 6 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:16:40] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:16:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:40] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:40] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[01:16:40] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[01:16:40] [main/INFO]: BoatBreakFix initialized
[01:16:42] [main/INFO]: Loaded config for: chunksending.json
[01:16:42] [main/INFO]: chunksending mod initialized
[01:16:42] [main/INFO]: Loading Collective version 7.87.
[01:16:42] [main/ERROR]: No data fixer registered for jungle_creeper
[01:16:42] [main/ERROR]: No data fixer registered for bamboo_creeper
[01:16:42] [main/ERROR]: No data fixer registered for desert_creeper
[01:16:42] [main/ERROR]: No data fixer registered for badlands_creeper
[01:16:42] [main/ERROR]: No data fixer registered for hills_creeper
[01:16:42] [main/ERROR]: No data fixer registered for savannah_creeper
[01:16:42] [main/ERROR]: No data fixer registered for mushroom_creeper
[01:16:42] [main/ERROR]: No data fixer registered for swamp_creeper
[01:16:42] [main/ERROR]: No data fixer registered for dripstone_creeper
[01:16:42] [main/ERROR]: No data fixer registered for cave_creeper
[01:16:42] [main/ERROR]: No data fixer registered for dark_oak_creeper
[01:16:42] [main/ERROR]: No data fixer registered for spruce_creeper
[01:16:42] [main/ERROR]: No data fixer registered for beach_creeper
[01:16:42] [main/ERROR]: No data fixer registered for snowy_creeper
[01:16:42] [main/ERROR]: No data fixer registered for ocean_creeper
[01:16:42] [main/ERROR]: No data fixer registered for birch_creeper
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:angler_fish
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:sludge
[01:16:42] [main/ERROR]: No data fixer registered for deeperdarker:stalker
[01:16:42] [main/ERROR]: No data fixer registered for crystallized_amber
[01:16:42] [main/INFO]: Loaded DEUF Refabricated Config
[01:16:42] [main/INFO]: Constructing common components for diagonalblocks:main
[01:16:42] [main/INFO]: Constructing common components for diagonalfences:main
[01:16:42] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 66ms
[01:16:43] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 50ms
[01:16:43] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 271ms
[01:16:43] [main/INFO]: Constructing common components for diagonalwalls:main
[01:16:43] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 30ms
[01:16:43] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 96ms
[01:16:43] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 143ms
[01:16:43] [main/INFO]: Constructing shapes for DiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 44ms
[01:16:44] [main/INFO]: Constructing common components for diagonalwindows:main
[01:16:44] [main/INFO]: Constructing shapes for DiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 48ms
[01:16:44] [main/INFO]: Loaded config dummmmmmy-common.json
[01:16:44] [main/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode might not work well due to a lithium bug (the mod doesnt have a way to add goals to new entities)
[01:16:44] [main/INFO]: Constructing common components for easyanvils:main
[01:16:44] [main/INFO]: Dispatching loading event for config easyanvils-common.toml
[01:16:44] [main/INFO]: Constructing common components for easymagic:main
[01:16:44] [main/INFO]: Dispatching loading event for config easymagic-common.toml
[01:16:44] [main/INFO]: Constructing common components for easyshulkerboxes:main
[01:16:44] [main/INFO]: Registering items...
[01:16:44] [main/INFO]: Skipping external 3D mace models, 'mace3d' is not loaded
[01:16:44] [main/INFO]: Fabric Shield Lib Initialized!
[01:16:44] [main/INFO]: [FANCYMENU] Loading v3.3.2 in server-side mode on FABRIC!
[01:16:46] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[01:16:46] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[01:16:46] [main/ERROR]: No data fixer registered for biomesoplenty:boat
[01:16:46] [main/ERROR]: No data fixer registered for biomesoplenty:chest_boat
[01:16:46] [main/ERROR]: No data fixer registered for anomaly
[01:16:46] [main/ERROR]: No data fixer registered for season_sensor
[01:16:48] [main/ERROR]: No data fixer registered for handcrafted
[01:16:48] [main/INFO]: Constructing common components for illagerinvasion:main
[01:16:48] [main/ERROR]: No data fixer registered for provoker
[01:16:48] [main/ERROR]: No data fixer registered for invoker
[01:16:48] [main/ERROR]: No data fixer registered for necromancer
[01:16:48] [main/ERROR]: No data fixer registered for basher
[01:16:48] [main/ERROR]: No data fixer registered for sorcerer
[01:16:48] [main/ERROR]: No data fixer registered for archivist
[01:16:48] [main/ERROR]: No data fixer registered for inquisitor
[01:16:48] [main/ERROR]: No data fixer registered for marauder
[01:16:48] [main/ERROR]: No data fixer registered for alchemist
[01:16:48] [main/ERROR]: No data fixer registered for firecaller
[01:16:48] [main/ERROR]: No data fixer registered for surrendered
[01:16:48] [main/ERROR]: No data fixer registered for skull_bolt
[01:16:48] [main/ERROR]: No data fixer registered for hatchet
[01:16:48] [main/ERROR]: No data fixer registered for invoker_fangs
[01:16:48] [main/ERROR]: No data fixer registered for flying_magma
[01:16:48] [main/INFO]: Constructing common components for iteminteractions:main
[01:16:48] [main/INFO]: Initializing JamLib on Fabric
[01:16:48] [main/INFO]: Initializing ServerSide Packet Registries
[01:16:48] [main/WARN]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[01:16:48] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[01:16:48] [main/INFO]: ---------------------------
[01:16:48] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[01:16:48] [main/INFO]:  
[01:16:48] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[01:16:48] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[01:16:48] [main/INFO]:  
[01:16:48] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[01:16:48] [main/INFO]: JsonPath is licensed under Apache-2.0.
[01:16:48] [main/INFO]:  
[01:16:48] [main/INFO]: Json-smart Copyright © netplex.
[01:16:48] [main/INFO]: Json-smart is licensed under Apache-2.0.
[01:16:48] [main/INFO]:  
[01:16:48] [main/INFO]: Exp4j Copyright © Frank Asseg.
[01:16:48] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[01:16:48] [main/INFO]: ---------------------------
[01:16:48] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[01:16:49] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[01:16:49] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Loading...
[01:16:49] [main/INFO]: Macaw's Roofs - Biomes O Plenty... Finish...
[01:16:50] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Loading...
[01:16:50] [main/INFO]: Macaw's Furnitures - Biomes O Plenty... Finish...
[01:16:50] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[01:16:50] [main/INFO]: Definitely not up to no good
[01:16:50] [main/INFO]: [STDOUT]: ./config/blocks.txt already exists. Ignoring potential overwrite.
[01:16:51] [main/INFO]: FabricItemGroupRegistry more_beautiful_torches
[01:16:51] [main/INFO]: Necronomicon Initialized
[01:16:51] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[01:16:51] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[01:16:51] [main/ERROR]: No data fixer registered for primed_tnt_slab
[01:16:51] [main/INFO]: Loading Noisium.
[01:16:51] [main/INFO]: DerGeistdesMatze - i will take the l
[01:16:51] [main/INFO]: Constructing common components for permanentsponges:main
[01:16:51] [main/INFO]: Constructing common components for pickupnotifier:main
[01:16:51] [main/INFO]: Constructing common components for puzzleslib:main
[01:16:52] [main/INFO]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[01:16:52] [main/INFO]: Updated config file at /workspaces/ubiquitous-octo-couscous/servidor_minecraft/config/rightclickharvest.json5
[01:16:52] [main/INFO]: Initializing Right Click Harvest on FABRIC
[01:16:52] [main/INFO]: SereneSeasons detected. Overriding weather behavior.
[01:16:52] [main/INFO]: Constructing common components for stoneworks:main
[01:16:52] [main/INFO]: Dispatching loading event for config stoneworks-common.toml
[01:16:54] [main/INFO]: structureessentials mod initialized
[01:16:54] [main/INFO]: Loaded config supplementaries-common.json
[01:16:55] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01:16:55] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[01:16:55] [main/INFO]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[01:16:55] [main/INFO]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[01:16:55] [main/INFO]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[01:16:55] [main/INFO]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[01:16:55] [main/INFO]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[01:16:56] [main/INFO]: Initializing Torchmaster for platform Fabric
[01:16:56] [main/INFO]: Debug Logging Enabled: false
[01:16:56] [main/INFO]: Constructing common components for tradingpost:main
[01:16:56] [main/ERROR]: No data fixer registered for 
[01:16:56] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[01:16:56] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[01:16:56] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[01:16:56] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[01:16:56] [main/INFO]: Constructing common components for universalbonemeal:main
[01:16:56] [main/INFO]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[01:16:56] [main/INFO]: Constructing common components for visualworkbench:main
[01:16:56] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[01:16:56] [main/ERROR]: No data fixer registered for waddles:adelie_penguin
[01:16:56] [main/INFO]: [STDOUT]: Initialize WeaponMaster
[01:16:56] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:56] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 3 values
[01:16:56] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:57] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:57] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:57] [main/INFO]: Reflections took 0 ms to scan 1 urls, producing 1 keys and 2 values
[01:16:57] [main/INFO]: Initializing 'Better Statistics Screen' as 'BetterStatsServer'.
[01:16:57] [main/INFO]: Processing 3 KiwiModule annotations
[01:16:57] [main/INFO]: Module [snowrealmagic:core] initialized
[01:16:57] [main/INFO]: 		block: 11, block_entity_type: 2, entity_type: 1, loot_pool_entry_type: 1
[01:16:57] [main/INFO]: Module [kiwi:data] initialized
[01:16:57] [main/INFO]: 		recipe_serializer: 2
[01:16:57] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[01:16:59] [main/INFO]: Initialized block sets in 95ms
[01:16:59] [main/ERROR]: No data fixer registered for falling_lantern
[01:16:59] [main/ERROR]: No data fixer registered for target_dummy
[01:16:59] [main/ERROR]: No data fixer registered for dispenser_minecart
[01:16:59] [main/ERROR]: No data fixer registered for falling_urn
[01:16:59] [main/ERROR]: No data fixer registered for falling_ash
[01:16:59] [main/ERROR]: No data fixer registered for falling_sack
[01:16:59] [main/ERROR]: No data fixer registered for brick_projectile
[01:16:59] [main/ERROR]: No data fixer registered for slimeball_projectile
[01:16:59] [main/ERROR]: No data fixer registered for bomb
[01:16:59] [main/ERROR]: No data fixer registered for cannonball
[01:16:59] [main/ERROR]: No data fixer registered for rope_arrow
[01:16:59] [main/ERROR]: No data fixer registered for slingshot_projectile
[01:16:59] [main/INFO]: Initialized color sets in 246ms
[01:16:59] [main/INFO]: Finished mod setup in: [0, 2, 0, 0, 27, 6, 0] ms
[01:16:59] [main/INFO]: Initializing 'TCD Commons API' 3.12.4+fabric-1.21 as 'TCDCommonsServer'.
[01:17:01] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[01:17:02] [main/ERROR]: Failed to generate recipe for sign post supplementaries:betterarcheology/way_sign_rotten:
java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.convertIngredients(RecipeTemplate.java:138) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.createShaped(RecipeTemplate.java:72) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.lambda$register$1(RecipeTemplate.java:28) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RecipeTemplate.makeSimilarRecipe(RecipeTemplate.java:44) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.RPUtils.makeSimilarRecipe(RPUtils.java:240) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.lambda$addSignPostRecipes$0(ServerDynamicResourcesGenerator.java:126) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.lambda$forEach$0(Object2ObjectMap.java:209) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectLinkedOpenHashMap$MapEntrySet.fastForEach(Object2ObjectLinkedOpenHashMap.java:1492) ~[fastutil-8.5.12.jar:?]
	at knot/it.unimi.dsi.fastutil.objects.Object2ObjectMap.forEach(Object2ObjectMap.java:211) ~[fastutil-8.5.12.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.addSignPostRecipes(ServerDynamicResourcesGenerator.java:120) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.supplementaries.dynamicpack.ServerDynamicResourcesGenerator.regenerateDynamicAssets(ServerDynamicResourcesGenerator.java:64) ~[supplementaries-1.21-3.0.23-beta-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.reloadResources(DynResourceGenerator.java:142) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.resources.pack.DynResourceGenerator.onEarlyReload(DynResourceGenerator.java:96) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.lambda$postEvent$1(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at java.base/java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.fabric.MoonlightEventsHelperImpl.postEvent(MoonlightEventsHelperImpl.java:27) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.mehvahdjukaar.moonlight.api.events.MoonlightEventsHelper.postEvent(MoonlightEventsHelper.java) ~[moonlight-1.21-2.17.5-fabric.jar:?]
	at knot/net.minecraft.class_6861.handler$cgo000$moonlight$dynamicPackEarlyReload(class_6861.java:1044) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_6861.<init>(class_6861.java:60) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237$class_7238.method_42099(class_7237.java:94) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_7237.method_42098(class_7237.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.method_43612(Main.java:184) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1018) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.9.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
[01:17:02] [main/INFO]: Generated runtime SERVER_DATA for pack supplementaries:generated_pack (Supplementaries) in: 68 ms
[01:17:07] [Worker-Main-1/ERROR]: Couldn't parse element minecraft:loot_table/mvs:rare - Failed to parse either. First: Not a valid resource location: #minecraft:enchant_with_levels Non [a-z0-9_.-] character in namespace of location: #minecraft:enchant_with_levels; Second: Not a json array: {"function":"#minecraft:enchant_with_levels","options":"#minecraft:on_random_loot","levels":{"type":"minecraft:uniform","min":20,"max":39},"treasure":true}
[01:17:12] [main/ERROR]: Parsing error loading recipe mekanism:crushing/sculk_stone/cut_wall_to_polished
com.google.gson.JsonParseException: Unknown registry key in ResourceKey[minecraft:root / minecraft:recipe_serializer]: mekanism:crushing
	at knot/com.mojang.serialization.DataResult$Error.md826ed1$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
